t[s]	U[V]	I[A]	Piro[C]	TC[C]
41.38	4.4	6.39	969.8	100.0
41.39	4.4	6.39	969.7	100.0
41.4	4.4	6.39	969.7	100.0
41.41	4.38	6.39	969.8	100.0
41.42	4.39	6.39	969.7	100.0
41.43	4.39	6.39	969.8	100.0
41.44	4.4	6.39	969.8	99.9
41.45	4.39	6.39	969.8	100.0
41.46	4.39	6.4	969.8	100.0
41.47	4.39	6.39	969.7	99.9
41.48	4.39	6.4	969.7	100.0
41.49	4.4	6.39	969.8	100.0
41.5	4.39	6.39	969.7	100.0
41.51	4.37	6.39	969.7	99.9
41.52	4.41	6.39	969.7	100.0
41.53	4.4	6.39	969.7	100.0
41.54	4.37	6.39	969.7	100.0
41.55	4.38	6.39	969.7	100.0
41.56	4.38	6.39	969.8	100.0
41.57	4.39	6.39	969.8	100.0
41.58	4.39	6.39	969.8	100.0
41.59	4.38	6.4	969.8	100.0
41.6	4.38	6.39	969.7	100.0
41.61	4.39	6.39	969.7	100.0
41.62	4.38	6.4	969.8	100.0
41.63	4.38	6.39	969.7	99.9
41.64	4.38	6.39	969.8	100.0
41.65	4.39	6.39	969.8	99.9
41.66	4.39	6.39	969.7	100.0
41.67	4.39	6.39	969.7	100.0
41.68	4.38	6.39	969.8	100.0
41.69	4.39	6.39	969.7	100.0
41.7	4.41	6.4	969.7	100.0
41.71	4.38	6.4	969.7	99.9
41.72	4.38	6.39	969.7	100.0
41.73	4.37	6.39	969.7	100.0
41.74	4.4	6.39	969.7	100.0
41.75	4.4	6.4	969.7	100.0
41.76	4.38	6.39	969.8	100.0
41.77	4.38	6.39	969.7	100.0
41.78	4.39	6.39	969.8	99.9
41.79	4.4	6.39	969.8	100.0
41.8	4.38	6.39	969.7	100.0
41.81	4.39	6.39	969.7	100.0
41.82	4.4	6.39	969.8	100.0
41.83	4.4	6.39	969.8	100.0
41.84	4.4	6.39	969.8	100.0
41.85	4.39	6.39	969.8	100.0
41.86	4.37	6.39	969.4	99.9
41.87	4.38	6.39	969.6	99.9
41.88	4.4	6.39	969.7	100.0
41.89	4.38	6.39	969.7	100.0
41.9	4.4	6.39	969.8	100.0
41.91	4.38	6.39	969.6	100.0
41.92	4.4	6.39	969.6	100.0
41.93	4.39	6.39	969.4	100.0
41.94	4.37	6.39	969.5	100.1
41.95	4.38	6.39	969.5	100.0
41.96	4.4	6.39	969.5	100.0
41.97	4.39	6.39	969.4	100.0
41.98	4.4	6.39	969.5	100.0
41.99	4.39	6.39	969.4	100.0
42.0	4.4	6.39	969.8	100.0
42.01	4.39	6.39	969.7	100.0
42.02	4.39	6.39	969.7	100.0
42.03	4.38	6.39	969.5	100.0
42.04	4.39	6.39	969.5	100.0
42.05	4.41	6.39	969.5	100.0
42.06	4.39	6.39	969.4	100.0
42.07	4.39	6.39	969.5	100.0
42.08	4.39	6.39	969.4	99.9
42.09	4.4	6.39	969.6	100.0
42.1	4.37	6.39	969.4	99.9
42.11	4.39	6.39	969.4	99.9
42.12	4.39	6.39	969.6	100.0
42.13	4.38	6.39	969.7	99.9
42.14	4.41	6.39	969.4	99.9
42.15	4.38	6.39	969.5	100.0
42.16	4.38	6.39	969.5	100.0
42.17	4.39	6.39	969.5	100.0
42.18	4.41	6.39	969.4	99.9
42.19	4.38	6.39	969.4	100.0
42.2	4.4	6.39	969.8	100.0
42.21	4.4	6.39	969.7	100.0
42.22	4.4	6.39	969.5	99.9
42.23	4.4	6.39	969.5	100.1
42.24	4.36	6.39	969.5	100.0
42.25	4.39	6.39	969.4	99.9
42.26	4.4	6.39	969.5	100.0
42.27	4.39	6.39	969.5	100.0
42.28	4.39	6.39	969.5	100.0
42.29	4.36	6.39	969.8	100.0
42.3	4.38	6.39	969.8	100.0
42.31	4.41	6.39	969.4	100.0
42.32	4.38	6.39	969.5	100.0
42.33	4.37	6.39	969.5	100.0
42.34	4.38	6.39	969.5	100.0
42.35	4.41	6.39	969.5	100.0
42.36	4.4	6.39	969.5	100.0
42.37	4.38	6.39	969.6	100.0
42.38	4.37	6.39	969.4	100.0
42.39	4.4	6.39	969.5	100.0
42.4	4.4	6.39	969.4	100.0
42.41	4.39	6.39	969.5	100.0
42.42	4.38	6.39	969.4	99.9
42.43	4.38	6.39	969.5	100.0
42.44	4.4	6.39	969.5	100.0
42.45	4.41	6.39	969.5	100.0
42.46	4.38	6.39	969.5	100.0
42.47	4.39	6.39	969.5	100.0
42.48	4.39	6.39	969.5	100.0
42.49	4.41	6.39	969.5	100.0
42.5	4.38	6.39	969.4	100.0
42.51	4.39	6.39	969.5	100.0
42.52	4.38	6.39	969.4	100.0
42.53	4.39	6.39	969.5	100.0
42.54	4.39	6.39	969.4	100.0
42.55	4.39	6.39	969.5	100.0
42.56	4.38	6.39	969.4	100.0
42.57	4.41	6.39	969.5	100.0
42.58	4.38	6.39	969.5	100.0
42.59	4.38	6.39	969.4	100.0
42.6	4.39	6.39	969.5	100.0
42.61	4.4	6.39	969.5	99.9
42.62	4.39	6.39	969.5	100.0
42.63	4.39	6.39	969.4	100.0
42.64	4.39	6.39	969.4	100.0
42.65	4.38	6.39	969.5	100.0
42.66	4.39	6.39	969.5	100.0
42.67	4.4	6.39	969.3	100.0
42.68	4.38	6.39	969.5	99.9
42.69	4.39	6.39	969.5	100.0
42.7	4.39	6.39	969.5	99.9
42.71	4.4	6.39	969.5	100.0
42.72	4.38	6.39	969.4	99.9
42.73	4.39	6.39	969.5	100.0
42.74	4.39	6.39	969.5	100.0
42.75	4.39	6.39	969.5	100.0
42.76	4.38	6.39	969.4	99.9
42.77	4.39	6.39	969.2	100.0
42.78	4.39	6.39	969.3	100.0
42.79	4.38	6.39	969.2	100.0
42.8	4.39	6.39	969.2	100.0
42.81	4.38	6.39	969.2	100.0
42.82	4.39	6.39	969.2	100.0
42.83	4.4	6.39	969.2	100.0
42.84	4.39	6.39	969.3	100.0
42.85	4.39	6.39	969.2	100.0
42.86	4.39	6.39	969.2	100.0
42.87	4.41	6.39	969.2	100.0
42.88	4.4	6.39	969.2	99.9
42.89	4.37	6.39	969.2	100.0
42.9	4.41	6.39	969.2	100.0
42.91	4.4	6.39	969.2	100.0
42.92	4.4	6.39	969.2	100.0
42.93	4.4	6.39	969.1	100.0
42.94	4.37	6.39	969.2	100.0
42.95	4.39	6.39	969.2	100.0
42.96	4.41	6.39	969.2	100.0
42.97	4.39	6.39	969.1	100.0
42.98	4.38	6.39	969.2	100.0
42.99	4.4	6.39	969.3	100.0
43.0	4.39	6.39	969.2	100.0
43.01	4.41	6.39	969.4	100.0
43.02	4.39	6.39	969.4	100.0
43.03	4.37	6.39	969.2	100.0
43.04	4.39	6.39	969.2	100.0
43.05	4.41	6.39	969.1	100.0
43.06	4.38	6.39	969.2	100.0
43.07	4.38	6.39	969.2	99.9
43.08	4.38	6.39	969.2	100.0
43.09	4.38	6.39	969.2	100.0
43.1	4.41	6.39	969.2	100.0
43.11	4.38	6.39	969.1	100.0
43.12	4.38	6.39	969.1	100.0
43.13	4.41	6.39	968.9	100.0
43.14	4.39	6.39	968.9	100.0
43.15	4.38	6.39	968.9	100.0
43.16	4.4	6.39	969.1	99.9
43.17	4.37	6.39	968.9	100.0
43.18	4.39	6.39	968.8	100.0
43.19	4.39	6.39	968.9	100.0
43.2	4.37	6.39	969.1	100.0
43.21	4.39	6.39	968.8	99.9
43.22	4.41	6.39	969.1	100.0
43.23	4.4	6.39	969.0	100.0
43.24	4.39	6.39	969.0	100.0
43.25	4.39	6.39	969.1	99.9
43.26	4.4	6.39	969.1	100.0
43.27	4.41	6.39	968.9	100.0
43.28	4.39	6.39	968.9	100.0
43.29	4.37	6.39	968.9	99.9
43.3	4.38	6.39	968.9	100.0
43.31	4.38	6.39	968.9	100.0
43.32	4.39	6.39	968.8	100.0
43.33	4.38	6.39	968.9	100.0
43.34	4.38	6.39	968.9	100.0
43.35	4.39	6.39	968.9	100.0
43.36	4.4	6.39	968.9	100.0
43.37	4.38	6.39	968.9	100.0
43.38	4.37	6.39	968.9	100.0
43.39	4.38	6.39	968.9	100.0
43.4	4.4	6.39	968.9	100.0
43.41	4.4	6.39	968.9	100.0
43.42	4.39	6.39	968.8	99.9
43.43	4.38	6.39	968.9	100.0
43.44	4.41	6.39	968.9	100.0
43.45	4.39	6.39	968.9	100.0
43.46	4.39	6.39	968.9	100.0
43.47	4.38	6.39	968.9	100.0
43.48	4.41	6.39	968.9	100.0
43.49	4.39	6.39	968.9	100.0
43.5	4.38	6.39	968.9	99.9
43.51	4.4	6.39	968.8	100.0
43.52	4.39	6.39	968.9	100.0
43.53	4.39	6.39	968.8	100.0
43.54	4.4	6.39	968.9	100.0
43.55	4.38	6.39	968.9	100.0
43.56	4.39	6.39	968.9	100.0
43.57	4.4	6.39	968.9	100.0
43.58	4.39	6.39	968.8	99.9
43.59	4.38	6.39	968.9	100.0
43.6	4.4	6.39	968.9	100.0
43.61	4.39	6.39	968.9	99.9
43.62	4.4	6.39	968.9	99.9
43.63	4.39	6.39	968.8	99.9
43.64	4.38	6.39	968.8	100.0
43.65	4.39	6.39	968.9	100.0
43.66	4.41	6.39	968.9	100.0
43.67	4.38	6.39	968.9	100.0
43.68	4.37	6.39	968.9	99.9
43.69	4.41	6.39	968.9	100.0
43.7	4.39	6.39	968.9	100.0
43.71	4.39	6.39	968.9	100.0
43.72	4.39	6.39	968.9	100.0
43.73	4.37	6.39	968.9	100.0
43.74	4.41	6.39	968.9	100.0
43.75	4.39	6.39	968.7	99.9
43.76	4.37	6.39	968.6	99.9
43.77	4.39	6.39	968.6	99.9
43.78	4.4	6.39	968.6	99.9
43.79	4.38	6.39	968.7	99.9
43.8	4.4	6.39	968.6	100.0
43.81	4.38	6.39	968.6	100.0
43.82	4.39	6.39	968.6	100.0
43.83	4.4	6.39	968.8	100.0
43.84	4.39	6.39	968.8	100.1
43.85	4.37	6.39	968.8	100.0
43.86	4.39	6.39	968.8	100.0
43.87	4.4	6.39	968.9	99.9
43.88	4.41	6.39	968.9	100.0
43.89	4.39	6.39	968.9	99.9
43.9	4.39	6.39	968.9	100.0
43.91	4.39	6.39	968.8	99.9
43.92	4.39	6.39	968.6	99.9
43.93	4.39	6.39	968.6	100.0
43.94	4.38	6.39	968.6	100.0
43.95	4.37	6.39	968.8	100.0
43.96	4.39	6.39	968.9	100.0
43.97	4.38	6.39	968.9	100.0
43.98	4.38	6.39	968.9	100.0
43.99	4.39	6.39	968.8	100.0
44.0	4.39	6.39	968.9	100.0
44.01	4.4	6.39	968.7	100.0
44.02	4.4	6.39	968.8	99.9
44.03	4.37	6.39	968.8	100.0
44.04	4.41	6.39	968.8	100.0
44.05	4.39	6.39	968.9	100.1
44.06	4.4	6.39	969.0	100.1
44.07	4.38	6.39	968.9	100.0
44.08	4.39	6.39	968.8	100.0
44.09	4.38	6.39	968.5	99.9
44.1	4.4	6.39	968.6	100.0
44.11	4.38	6.39	968.6	100.0
44.12	4.38	6.39	968.6	100.0
44.13	4.4	6.39	968.6	100.0
44.14	4.4	6.39	968.7	100.0
44.15	4.41	6.39	968.6	100.0
44.16	4.38	6.39	968.5	99.9
44.17	4.39	6.39	968.6	100.0
44.18	4.41	6.39	968.6	100.0
44.19	4.39	6.39	968.6	99.9
44.2	4.39	6.39	968.6	99.9
44.21	4.39	6.39	968.6	100.0
44.22	4.4	6.39	968.6	100.0
44.23	4.38	6.39	968.6	100.0
44.24	4.39	6.39	968.6	99.9
44.25	4.38	6.39	968.7	100.0
44.26	4.39	6.38	968.6	100.0
44.27	4.41	6.38	968.6	100.0
44.28	4.39	6.39	968.6	100.0
44.29	4.38	6.39	968.6	100.0
44.3	4.41	6.39	968.6	99.9
44.31	4.39	6.38	968.6	100.0
44.32	4.39	6.38	968.5	100.0
44.33	4.38	6.39	968.4	99.9
44.34	4.4	6.38	968.4	99.9
44.35	4.39	6.38	968.4	99.9
44.36	4.41	6.39	968.3	100.0
44.37	4.39	6.38	968.3	100.0
44.38	4.38	6.38	968.3	100.0
44.39	4.41	6.38	968.5	100.0
44.4	4.39	6.38	968.6	100.0
44.41	4.38	6.38	968.6	99.9
44.42	4.39	6.38	968.6	99.9
44.43	4.39	6.38	968.6	100.0
44.44	4.4	6.38	968.6	99.9
44.45	4.4	6.39	968.6	100.0
44.46	4.36	6.38	968.6	100.0
44.47	4.38	6.39	968.6	100.0
44.48	4.4	6.38	968.6	100.0
44.49	4.39	6.38	968.6	99.9
44.5	4.38	6.38	968.6	100.0
44.51	4.36	6.39	968.6	100.0
44.52	4.4	6.38	968.6	100.0
44.53	4.41	6.39	968.6	99.9
44.54	4.39	6.39	968.6	100.0
44.55	4.37	6.38	968.6	100.0
44.56	4.39	6.38	968.6	100.0
44.57	4.4	6.38	968.5	100.0
44.58	4.39	6.38	968.5	99.9
44.59	4.39	6.38	968.6	100.0
44.6	4.38	6.38	968.6	100.1
44.61	4.39	6.38	968.6	99.9
44.62	4.39	6.38	968.6	100.0
44.63	4.4	6.39	968.6	100.0
44.64	4.38	6.39	968.6	100.0
44.65	4.39	6.39	968.6	100.0
44.66	4.39	6.38	968.6	100.0
44.67	4.39	6.38	968.6	99.9
44.68	4.39	6.38	968.6	100.1
44.69	4.39	6.38	968.4	99.9
44.7	4.39	6.38	968.3	100.0
44.71	4.41	6.38	968.3	99.9
44.72	4.37	6.38	968.5	100.0
44.73	4.39	6.39	968.5	99.9
44.74	4.39	6.38	968.6	99.9
44.75	4.39	6.38	968.6	100.0
44.76	4.38	6.39	968.6	100.0
44.77	4.39	6.39	968.5	100.0
44.78	4.39	6.38	968.3	100.0
44.79	4.4	6.39	968.3	100.0
44.8	4.39	6.39	968.2	100.0
44.81	4.37	6.38	968.3	100.0
44.82	4.38	6.38	968.5	100.0
44.83	4.41	6.38	968.5	99.9
44.84	4.39	6.38	968.6	100.0
44.85	4.39	6.38	968.6	100.0
44.86	4.38	6.38	968.6	100.0
44.87	4.38	6.38	968.6	100.0
44.88	4.39	6.38	968.6	99.9
44.89	4.39	6.38	968.6	100.0
44.9	4.38	6.38	968.6	100.0
44.91	4.38	6.38	968.6	100.0
44.92	4.41	6.38	968.6	100.0
44.93	4.41	6.38	968.6	100.0
44.94	4.4	6.38	968.6	100.0
44.95	4.39	6.38	968.5	99.9
44.96	4.41	6.39	968.6	100.0
44.97	4.4	6.38	968.6	100.0
44.98	4.39	6.38	968.6	100.0
44.99	4.38	6.38	968.6	100.0
45.0	4.4	6.38	968.6	100.0
45.01	4.39	6.39	968.6	100.0
45.02	4.38	6.38	968.6	100.0
45.03	4.4	6.38	968.5	100.0
45.04	4.39	6.38	968.6	100.0
45.05	4.39	6.38	968.6	100.0
45.06	4.38	6.38	968.6	100.0
45.07	4.37	6.39	968.6	100.0
45.08	4.39	6.38	968.5	99.9
45.09	4.4	6.38	968.6	100.0
45.1	4.39	6.39	968.4	99.9
45.11	4.37	6.38	968.5	100.0
45.12	4.39	6.38	968.4	100.1
45.13	4.4	6.38	968.4	100.1
45.14	4.39	6.38	968.4	99.9
45.15	4.38	6.38	968.4	100.0
45.16	4.37	6.39	968.6	100.0
45.17	4.39	6.38	968.6	99.9
45.18	4.4	6.39	968.5	100.0
45.19	4.38	6.38	968.4	100.0
45.2	4.37	6.38	968.4	99.9
45.21	4.39	6.39	968.6	100.0
45.22	4.41	6.38	968.6	100.0
45.23	4.4	6.38	968.5	99.9
45.24	4.39	6.39	968.6	100.0
45.25	4.38	6.38	968.6	100.0
45.26	4.4	6.38	968.6	99.9
45.27	4.41	6.38	968.6	100.0
45.28	4.38	6.38	968.6	99.9
45.29	4.38	6.38	968.5	100.0
45.3	4.39	6.38	968.5	100.0
45.31	4.39	6.38	968.6	100.0
45.32	4.41	6.38	968.5	99.9
45.33	4.39	6.38	968.6	100.0
45.34	4.37	6.38	968.5	99.9
45.35	4.38	6.39	968.5	100.0
45.36	4.4	6.38	968.3	100.0
45.37	4.38	6.38	968.3	100.0
45.38	4.38	6.38	968.5	100.0
45.39	4.37	6.38	968.4	100.0
45.4	4.39	6.38	968.2	100.0
45.41	4.39	6.38	968.3	100.0
45.42	4.38	6.38	968.3	100.0
45.43	4.38	6.38	968.3	100.0
45.44	4.39	6.38	968.3	100.0
45.45	4.4	6.38	968.3	100.0
45.46	4.39	6.38	968.3	99.9
45.47	4.39	6.38	968.3	100.0
45.48	4.4	6.38	968.4	100.0
45.49	4.39	6.38	968.3	100.0
45.5	4.41	6.38	968.2	99.9
45.51	4.36	6.38	968.4	100.0
45.52	4.39	6.38	968.4	99.9
45.53	4.4	6.38	968.3	100.0
45.54	4.39	6.38	968.2	100.0
45.55	4.39	6.38	968.3	99.9
45.56	4.4	6.38	968.3	100.0
45.57	4.39	6.38	968.4	100.0
45.58	4.4	6.38	968.4	99.9
45.59	4.39	6.38	968.6	100.0
45.6	4.38	6.38	968.3	99.9
45.61	4.4	6.38	968.3	100.0
45.62	4.41	6.38	968.3	100.0
45.63	4.39	6.38	968.3	100.0
45.64	4.39	6.38	968.3	100.0
45.65	4.39	6.38	968.4	100.0
45.66	4.39	6.38	968.4	100.0
45.67	4.39	6.38	968.5	100.0
45.68	4.39	6.38	968.3	100.0
45.69	4.38	6.38	968.4	100.0
45.7	4.39	6.38	968.6	100.0
45.71	4.41	6.38	968.3	100.0
45.72	4.39	6.38	968.3	100.0
45.73	4.38	6.38	968.6	100.1
45.74	4.39	6.38	968.6	100.0
45.75	4.38	6.38	968.4	100.0
45.76	4.39	6.38	968.3	100.0
45.77	4.39	6.38	968.5	100.0
45.78	4.39	6.38	968.6	100.0
45.79	4.41	6.38	968.3	100.0
45.8	4.39	6.38	968.3	100.0
45.81	4.38	6.38	968.3	100.0
45.82	4.39	6.38	968.3	99.9
45.83	4.4	6.38	968.5	100.0
45.84	4.38	6.38	968.6	100.0
45.85	4.39	6.38	968.5	100.0
45.86	4.39	6.38	968.5	100.0
45.87	4.38	6.38	968.3	99.9
45.88	4.42	6.38	968.3	100.0
45.89	4.39	6.38	968.2	99.9
45.9	4.38	6.38	968.2	99.9
45.91	4.39	6.38	968.5	100.0
45.92	4.39	6.38	968.6	100.0
45.93	4.39	6.38	968.6	100.0
45.94	4.39	6.38	968.5	100.0
45.95	4.37	6.38	968.6	100.0
45.96	4.41	6.38	968.6	100.0
45.97	4.39	6.38	968.6	100.0
45.98	4.38	6.38	968.6	100.0
45.99	4.38	6.38	968.6	100.0
46.0	4.4	6.38	968.6	100.0
46.01	4.39	6.38	968.6	99.9
46.02	4.4	6.38	968.5	99.9
46.03	4.37	6.38	968.3	100.0
46.04	4.4	6.38	968.3	100.0
46.05	4.39	6.38	968.3	99.9
46.06	4.39	6.38	968.6	99.9
46.07	4.36	6.38	968.6	99.9
46.08	4.4	6.38	968.6	100.0
46.09	4.4	6.38	968.6	100.0
46.1	4.4	6.38	968.5	100.0
46.11	4.39	6.38	968.3	100.0
46.12	4.39	6.38	968.3	100.0
46.13	4.4	6.38	968.4	100.1
46.14	4.41	6.38	968.3	100.0
46.15	4.39	6.38	968.3	100.0
46.16	4.37	6.38	968.3	99.9
46.17	4.37	6.38	968.4	100.0
46.18	4.4	6.38	968.4	100.0
46.19	4.4	6.38	968.5	99.9
46.2	4.39	6.38	968.3	100.0
46.21	4.38	6.38	968.3	100.0
46.22	4.39	6.38	968.3	100.0
46.23	4.41	6.38	968.3	100.0
46.24	4.38	6.38	968.3	100.0
46.25	4.38	6.38	968.3	100.0
46.26	4.41	6.38	968.4	100.0
46.27	4.39	6.38	968.2	100.0
46.28	4.39	6.38	968.4	100.0
46.29	4.4	6.38	968.3	100.0
46.3	4.38	6.38	968.3	100.0
46.31	4.38	6.38	968.4	100.0
46.32	4.38	6.38	968.3	99.9
46.33	4.38	6.38	968.4	100.0
46.34	4.38	6.38	968.4	100.0
46.35	4.4	6.38	968.6	100.1
46.36	4.39	6.38	968.3	100.0
46.37	4.4	6.38	968.2	99.9
46.38	4.37	6.38	968.2	99.9
46.39	4.38	6.38	968.3	100.0
46.4	4.4	6.38	968.4	100.1
46.41	4.4	6.38	968.3	100.0
46.42	4.39	6.38	968.2	100.0
46.43	4.39	6.38	968.2	99.9
46.44	4.4	6.38	968.3	100.0
46.45	4.39	6.38	968.3	100.0
46.46	4.38	6.38	968.3	100.0
46.47	4.4	6.38	968.2	99.9
46.48	4.39	6.38	968.3	99.9
46.49	4.39	6.38	968.3	100.0
46.5	4.39	6.38	968.3	100.0
46.51	4.38	6.38	968.3	100.0
46.52	4.41	6.38	968.3	100.0
46.53	4.4	6.38	968.2	99.9
46.54	4.38	6.38	968.2	100.0
46.55	4.4	6.38	968.2	100.0
46.56	4.4	6.38	968.3	100.0
46.57	4.4	6.38	968.3	100.0
46.58	4.39	6.38	968.3	100.1
46.59	4.37	6.38	968.3	100.0
46.6	4.38	6.38	968.3	100.0
46.61	4.4	6.38	968.3	100.0
46.62	4.4	6.38	968.3	100.0
46.63	4.38	6.38	968.2	99.9
46.64	4.38	6.38	968.1	100.0
46.65	4.41	6.38	968.2	100.0
46.66	4.4	6.38	968.2	99.9
46.67	4.39	6.38	968.3	100.0
46.68	4.38	6.38	968.3	100.0
46.69	4.37	6.38	968.3	100.0
46.7	4.41	6.38	968.0	100.0
46.71	4.39	6.38	968.0	100.0
46.72	4.39	6.38	968.0	100.0
46.73	4.38	6.38	968.0	100.0
46.74	4.41	6.38	967.9	99.9
46.75	4.4	6.38	968.0	100.0
46.76	4.39	6.38	968.0	100.0
46.77	4.38	6.38	968.0	100.0
46.78	4.39	6.38	968.2	100.0
46.79	4.41	6.38	968.1	99.9
46.8	4.4	6.38	968.0	100.0
46.81	4.39	6.38	968.0	99.9
46.82	4.38	6.38	968.0	100.0
46.83	4.39	6.38	968.1	100.0
46.84	4.41	6.38	968.1	99.9
46.85	4.38	6.38	968.1	99.9
46.86	4.38	6.38	968.0	100.0
46.87	4.4	6.38	968.0	100.0
46.88	4.41	6.38	968.1	100.0
46.89	4.4	6.38	968.2	100.0
46.9	4.38	6.38	968.0	100.0
46.91	4.4	6.38	968.0	100.0
46.92	4.38	6.38	968.0	100.0
46.93	4.41	6.38	968.0	100.0
46.94	4.38	6.38	968.0	100.0
46.95	4.38	6.38	968.0	99.9
46.96	4.37	6.38	968.0	99.9
46.97	4.39	6.38	968.3	100.0
46.98	4.39	6.38	968.3	100.0
46.99	4.41	6.38	968.2	99.9
47.0	4.4	6.38	968.2	99.9
47.01	4.41	6.38	968.0	99.9
47.02	4.39	6.38	968.0	99.9
47.03	4.38	6.38	968.0	100.0
47.04	4.39	6.37	968.0	100.0
47.05	4.41	6.38	968.0	99.9
47.06	4.4	6.38	968.0	99.9
47.07	4.39	6.38	968.0	100.0
47.08	4.39	6.38	968.0	99.9
47.09	4.39	6.38	968.1	100.0
47.1	4.4	6.38	968.0	99.9
47.11	4.38	6.38	968.0	99.9
47.12	4.38	6.38	967.9	99.9
47.13	4.38	6.38	968.0	100.0
47.14	4.4	6.38	968.1	100.1
47.15	4.4	6.38	968.0	100.0
47.16	4.4	6.38	968.0	100.0
47.17	4.39	6.38	968.0	100.0
47.18	4.39	6.38	968.1	100.0
47.19	4.39	6.38	968.1	100.0
47.2	4.38	6.38	968.1	100.0
47.21	4.39	6.38	968.0	100.0
47.22	4.41	6.38	968.0	100.0
47.23	4.38	6.37	968.0	100.0
47.24	4.39	6.38	968.0	100.0
47.25	4.38	6.38	968.1	100.0
47.26	4.4	6.38	968.2	100.0
47.27	4.39	6.37	968.0	100.0
47.28	4.39	6.38	968.1	100.0
47.29	4.38	6.38	968.1	100.0
47.3	4.39	6.38	968.0	100.0
47.31	4.41	6.38	968.0	100.0
47.32	4.39	6.38	968.0	100.0
47.33	4.38	6.38	968.0	100.0
47.34	4.4	6.38	968.0	100.0
47.35	4.4	6.37	968.0	100.0
47.36	4.38	6.38	968.0	100.0
47.37	4.39	6.38	968.4	99.9
47.38	4.39	6.38	968.2	100.0
47.39	4.4	6.38	968.0	100.0
47.4	4.4	6.38	968.0	100.0
47.41	4.39	6.38	968.0	100.0
47.42	4.38	6.38	968.0	100.0
47.43	4.38	6.38	968.1	100.0
47.44	4.4	6.38	968.0	100.0
47.45	4.4	6.38	968.0	100.0
47.46	4.39	6.38	968.0	100.0
47.47	4.37	6.38	968.0	100.0
47.48	4.39	6.38	968.0	100.0
47.49	4.4	6.38	968.0	100.0
47.5	4.38	6.38	968.0	100.0
47.51	4.37	6.38	968.0	100.0
47.52	4.39	6.38	968.0	100.0
47.53	4.41	6.38	968.0	100.0
47.54	4.41	6.38	968.0	100.0
47.55	4.39	6.38	968.0	99.9
47.56	4.38	6.38	968.0	100.0
47.57	4.4	6.38	968.0	100.0
47.58	4.4	6.38	968.0	100.0
47.59	4.38	6.38	968.0	100.0
47.6	4.38	6.38	968.0	100.0
47.61	4.38	6.37	968.0	100.0
47.62	4.38	6.38	968.0	99.9
47.63	4.39	6.38	968.0	100.0
47.64	4.38	6.38	968.0	100.0
47.65	4.4	6.38	968.0	99.9
47.66	4.39	6.38	968.0	100.0
47.67	4.4	6.38	968.0	100.0
47.68	4.39	6.38	968.0	100.0
47.69	4.4	6.38	968.0	100.0
47.7	4.4	6.38	968.0	100.0
47.71	4.4	6.38	967.7	100.0
47.72	4.4	6.38	967.7	100.0
47.73	4.36	6.38	967.7	99.9
47.74	4.39	6.38	967.7	100.0
47.75	4.4	6.37	967.7	99.9
47.76	4.39	6.38	967.7	100.0
47.77	4.38	6.38	968.0	100.0
47.78	4.41	6.38	968.0	100.0
47.79	4.38	6.38	968.0	99.9
47.8	4.41	6.38	968.0	100.0
47.81	4.38	6.38	968.0	100.0
47.82	4.38	6.38	967.7	100.0
47.83	4.4	6.38	967.7	100.0
47.84	4.41	6.38	967.8	100.0
47.85	4.39	6.37	968.0	99.9
47.86	4.4	6.37	968.0	99.9
47.87	4.39	6.37	967.7	100.0
47.88	4.39	6.37	968.0	100.0
47.89	4.37	6.38	968.0	100.0
47.9	4.39	6.38	968.0	100.0
47.91	4.37	6.38	968.0	100.0
47.92	4.37	6.38	968.0	100.0
47.93	4.39	6.38	968.0	100.0
47.94	4.39	6.38	967.9	100.0
47.95	4.38	6.38	967.7	100.0
47.96	4.39	6.38	967.8	100.0
47.97	4.39	6.38	967.7	100.0
47.98	4.39	6.38	967.7	100.0
47.99	4.39	6.38	968.0	100.0
48.0	4.38	6.38	968.1	100.1
48.01	4.4	6.38	967.8	100.0
48.02	4.39	6.38	967.7	99.9
48.03	4.39	6.38	967.7	100.0
48.04	4.39	6.38	967.7	100.0
48.05	4.41	6.38	967.7	99.9
48.06	4.39	6.38	967.7	99.9
48.07	4.39	6.38	968.0	100.0
48.08	4.37	6.38	968.0	100.0
48.09	4.39	6.38	967.8	100.0
48.1	4.41	6.38	968.0	100.1
48.11	4.39	6.38	968.0	100.0
48.12	4.37	6.38	967.7	100.0
48.13	4.4	6.38	967.7	99.9
48.14	4.4	6.38	967.9	99.9
48.15	4.39	6.37	967.8	100.0
48.16	4.39	6.38	967.9	100.0
48.17	4.37	6.38	967.7	100.0
48.18	4.39	6.38	967.8	99.9
48.19	4.41	6.38	967.7	100.0
48.2	4.39	6.38	967.7	100.0
48.21	4.38	6.38	967.7	100.0
48.22	4.39	6.37	967.7	99.9
48.23	4.39	6.37	967.6	99.9
48.24	4.38	6.38	967.8	100.0
48.25	4.39	6.38	967.7	100.0
48.26	4.37	6.38	967.7	100.0
48.27	4.38	6.38	967.8	100.0
48.28	4.4	6.38	967.5	99.9
48.29	4.38	6.38	967.7	100.0
48.3	4.39	6.37	967.5	100.0
48.31	4.41	6.38	967.4	100.0
48.32	4.38	6.37	967.4	100.0
48.33	4.4	6.37	967.7	100.0
48.34	4.4	6.38	967.7	100.0
48.35	4.39	6.38	967.8	100.0
